Module	Section	Sample Name	Source
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.17_32_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H1---NEBNext_dual_i5_H1.17_32_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.21_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.21_38_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.03_15_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E9---NEBNext_dual_i5_E9.03_15_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.06_38_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.06_38_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.16_38_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B1---NEBNext_dual_i5_B1.16_38_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.03_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.03_32_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.08_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.08_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.05_13_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A8---NEBNext_dual_i5_A8.05_13_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.16_38_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.16_38_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.04_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.04_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.24_32_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.24_32_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.04_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.04_09_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.01_15_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.01_15_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.08_31_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.08_31_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.25_31_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.25_31_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.01_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.01_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.06_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.06_38_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.08_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.08_09_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.16_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.16_38_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.01_15_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.01_15_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.03_32_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.03_32_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.01_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.01_09_dHIP_Log.final.out
